country,year,pollutantName,value,Population,GDP_USD,gdp_per_capita
Germany,1990,NOx,3041.1406323041,79433029.0,1778162195860.0654,22385.677825027487
Germany,1990,SOx,5571.881122559999,79433029.0,1778162195860.0654,22385.677825027487
Germany,1991,NOx,2790.960169594,80013896.0,1875792575132.587,23443.33508185362
Germany,1991,SOx,4058.59716748,80013896.0,1875792575132.587,23443.33508185362
Germany,1992,NOx,2618.465184783,80624598.0,2141377582968.0647,26559.85438796315
Germany,1992,SOx,3313.4457191,80624598.0,2141377582968.0647,26559.85438796315
Germany,1993,NOx,2547.193157412,81156363.0,2078954217437.596,25616.65087724047
Germany,1993,SOx,3002.14574934,81156363.0,2078954217437.596,25616.65087724047
Germany,1994,NOx,2409.952559723,81438348.0,2215282632276.7266,27201.959355520405
Germany,1994,SOx,2507.90121298,81438348.0,2215282632276.7266,27201.959355520405
Germany,1995,NOx,2354.158216232,81678051.0,2593053091306.128,31747.244939844702
Germany,1995,SOx,1834.8058996,81678051.0,2593053091306.128,31747.244939844702
Germany,1996,NOx,2269.00013963,81914831.0,2506576553158.305,30599.78910483628
Germany,1996,SOx,1561.2170167,81914831.0,2506576553158.305,30599.78910483628
Germany,1997,NOx,2205.85745878,82034771.0,2218790886532.822,27046.95654642373
Germany,1997,SOx,1317.38090235,82034771.0,2218790886532.822,27046.95654642373
Germany,1998,NOx,2173.37760134,82047195.0,2247760364565.9663,27395.94406080508
Germany,1998,SOx,1066.2870575299999,82047195.0,2247760364565.9663,27395.94406080508
Germany,1999,NOx,2147.70309457,82100243.0,2213873468586.8774,26965.49227737216
Germany,1999,SOx,890.15661382,82100243.0,2213873468586.8774,26965.49227737216
Germany,2000,NOx,2084.48922129,82211508.0,1966980701145.1023,23925.855990199118
Germany,2000,SOx,740.03463791,82211508.0,1966980701145.1023,23925.855990199118
Germany,2001,NOx,2028.4094766500002,82349925.0,1966381496641.7344,23878.36414716509
Germany,2001,SOx,722.59314256,82349925.0,1966381496641.7344,23878.36414716509
Germany,2002,NOx,1979.9327318599999,82488495.0,2102350798305.886,25486.59420087475
Germany,2002,SOx,666.85582833,82488495.0,2102350798305.886,25486.59420087475
Germany,2003,NOx,1923.40091167,82534176.0,2534715518349.014,30711.102251133085
Germany,2003,SOx,645.04327739,82534176.0,2534715518349.014,30711.102251133085
Germany,2004,NOx,1877.28965521,82516260.0,2852317768061.784,34566.73591437353
Germany,2004,SOx,614.69435698,82516260.0,2852317768061.784,34566.73591437353
Germany,2005,NOx,1858.90388511,82469422.0,2893393187361.866,35084.43635462689
Germany,2005,SOx,592.7011743300001,82469422.0,2893393187361.866,35084.43635462689
Germany,2006,NOx,1940.29579204,82376451.0,3046308753670.584,36980.33499489538
Germany,2006,SOx,543.24732176,82376451.0,3046308753670.584,36980.33499489538
Germany,2007,NOx,1899.28994777,82266372.0,3484056680854.913,42350.92172114887
Germany,2007,SOx,532.10751996,82266372.0,3484056680854.913,42350.92172114887
Germany,2008,NOx,1870.41690402,82110097.0,3808786022312.499,46386.329592479946
Germany,2008,SOx,528.08835837,82110097.0,3808786022312.499,46386.329592479946
Germany,2009,NOx,1731.5398936000001,81902307.0,3479800820863.279,42487.21371014957
Germany,2009,SOx,464.7792393,81902307.0,3479800820863.279,42487.21371014957
Germany,2010,NOx,1745.32254589,81776930.0,3468154343000.007,42409.93569946936
Germany,2010,SOx,450.11533807,81776930.0,3468154343000.007,42409.93569946936
Germany,2011,NOx,1713.9320048,80274983.0,3824828563521.408,47646.58204314298
Germany,2011,SOx,426.18046641,80274983.0,3824828563521.408,47646.58204314298
Germany,2012,NOx,1716.30232645,80425823.0,3597896500945.313,44735.58823197014
Germany,2012,SOx,420.730131,80425823.0,3597896500945.313,44735.58823197014
Germany,2013,NOx,1707.07553638,80645605.0,3808086291482.364,47220.010209885135
Germany,2013,SOx,405.94362049,80645605.0,3808086291482.364,47220.010209885135
Germany,2014,NOx,1626.67635391,80982500.0,3965800686309.79,48971.082472259935
Germany,2014,SOx,381.00170233,80982500.0,3965800686309.79,48971.082472259935
Germany,2015,NOx,1609.07091728,81686611.0,3423568450957.0293,41911.01098510537
Germany,2015,SOx,351.54382698,81686611.0,3423568450957.0293,41911.01098510537
Germany,2016,NOx,1627.37543498,82348669.0,3537784107980.553,42961.035690577504
Germany,2016,SOx,327.97710356,82348669.0,3537784107980.553,42961.035690577504
Germany,2017,NOx,1530.40336273,82657002.0,3763092263752.948,45526.599957653285
Germany,2017,SOx,318.68958727,82657002.0,3763092263752.948,45526.599957653285
Germany,2018,NOx,1433.37821379,82905782.0,4052008447223.5264,48874.85950284536
Germany,2018,SOx,304.0750118,82905782.0,4052008447223.5264,48874.85950284536
Germany,2019,NOx,1321.14616733,83092962.0,3957208055215.68,47623.86560748285
Germany,2019,SOx,267.66688977,83092962.0,3957208055215.68,47623.86560748285
Germany,2020,NOx,1112.20609809,83160871.0,3940142541354.0967,47379.76519454801
Germany,2020,SOx,244.85161068,83160871.0,3940142541354.0967,47379.76519454801
Germany,2021,NOx,1118.04184193,83196078.0,4348297440387.527,52265.65416205709
Germany,2021,SOx,255.83056444000002,83196078.0,4348297440387.527,52265.65416205709
Germany,2022,NOx,1131.02996636,83797985.0,4163596357879.3936,49686.11545825826
Germany,2022,SOx,255.66484947,83797985.0,4163596357879.3936,49686.11545825826
Germany,2023,NOx,1043.73614005,83901923.0,4525703903627.531,53940.40734474621
Germany,2023,SOx,225.92586083,83901923.0,4525703903627.531,53940.40734474621
Greece,1990,NOx,601.050823107,10196792.0,96529587274.29063,9466.662385021744
Greece,1990,SOx,667.2312021324,10196792.0,96529587274.29063,9466.662385021744
Greece,1991,NOx,584.644858307,10319927.0,103680863712.84352,10046.666387547462
Greece,1991,SOx,646.5998695604999,10319927.0,103680863712.84352,10046.666387547462
Greece,1992,NOx,618.818790674,10399061.0,114608178405.4344,11021.012224607048
Greece,1992,SOx,679.5063908245,10399061.0,114608178405.4344,11021.012224607048
Greece,1993,NOx,642.0256417960001,10460415.0,107295704518.43044,10257.308578907285
Greece,1993,SOx,698.7826517540001,10460415.0,107295704518.43044,10257.308578907285
Greece,1994,NOx,663.832865756,10512922.0,114980063202.2472,10937.022380861115
Greece,1994,SOx,725.426928145,10512922.0,114980063202.2472,10937.022380861115
Greece,1995,NOx,667.50604954,10562153.0,134974613913.81088,12779.081491606008
Greece,1995,SOx,726.872005164,10562153.0,134974613913.81088,12779.081491606008
Greece,1996,NOx,643.471870665,10608800.0,142502984144.96036,13432.526218324443
Greece,1996,SOx,703.2447046899999,10608800.0,142502984144.96036,13432.526218324443
Greece,1997,NOx,659.615370294,10661259.0,138766067640.08487,13015.91750468541
Greece,1997,SOx,738.255980534,10661259.0,138766067640.08487,13015.91750468541
Greece,1998,NOx,713.787642315,10720509.0,139612812175.71774,13022.964877480888
Greece,1998,SOx,793.7245387090001,10720509.0,139612812175.71774,13022.964877480888
Greece,1999,NOx,671.662478351,10761698.0,137131371955.30724,12742.540438814323
Greece,1999,SOx,754.1558412703,10761698.0,137131371955.30724,12742.540438814323
Greece,2000,NOx,688.5819359249999,10805808.0,125760166224.80498,11638.201069721485
Greece,2000,SOx,777.317619876,10805808.0,125760166224.80498,11638.201069721485
Greece,2001,NOx,701.421723247,10862132.0,132050474720.03008,12156.957282422094
Greece,2001,SOx,792.135861706,10862132.0,132050474720.03008,12156.957282422094
Greece,2002,NOx,656.115242512,10902022.0,150253800085.8646,13782.195640942991
Greece,2002,SOx,752.587261372,10902022.0,150253800085.8646,13782.195640942991
Greece,2003,NOx,664.13833799,10928070.0,196930509813.3843,18020.612039764048
Greece,2003,SOx,769.590260251,10928070.0,196930509813.3843,18020.612039764048
Greece,2004,NOx,667.73770945,10955141.0,234979615898.22452,21449.25527642452
Greece,2004,SOx,775.213056502,10955141.0,234979615898.22452,21449.25527642452
Greece,2005,NOx,672.084331081,10987314.0,242315668619.40533,22054.131575688592
Greece,2005,SOx,771.729011663,10987314.0,242315668619.40533,22054.131575688592
Greece,2006,NOx,679.400151777,11020362.0,269073415333.6761,24416.023297027456
Greece,2006,SOx,746.483260865,11020362.0,269073415333.6761,24416.023297027456
Greece,2007,NOx,686.523857609,11048473.0,314226996944.10803,28440.762532895544
Greece,2007,SOx,737.449764364,11048473.0,314226996944.10803,28440.762532895544
Greece,2008,NOx,653.1470684220001,11077841.0,351121399546.4851,31695.83310922093
Greece,2008,SOx,660.419217195,11077841.0,351121399546.4851,31695.83310922093
Greece,2009,NOx,602.947840215,11107017.0,326829054686.306,29425.457320026253
Greece,2009,SOx,572.490634583,11107017.0,326829054686.306,29425.457320026253
Greece,2010,NOx,547.04653764,11121341.0,296417644404.0339,26653.048800862583
Greece,2010,SOx,406.56072720689997,11121341.0,296417644404.0339,26653.048800862583
Greece,2011,NOx,535.10366094,11104899.0,283228079776.04144,25504.786651012444
Greece,2011,SOx,337.66226660890004,11104899.0,283228079776.04144,25504.786651012444
Greece,2012,NOx,461.76925269000003,11045011.0,238841140018.23288,21624.346052551045
Greece,2012,SOx,286.9016410769,11045011.0,238841140018.23288,21624.346052551045
Greece,2013,NOx,439.64254900599997,10965211.0,236556279640.70535,21573.344976280478
Greece,2013,SOx,255.6357999919,10965211.0,236556279640.70535,21573.344976280478
Greece,2014,NOx,416.764160199,10892413.0,233911581521.06232,21474.725712389198
Greece,2014,SOx,219.42562086889998,10892413.0,233911581521.06232,21474.725712389198
Greece,2015,NOx,400.095744041,10820883.0,194567373678.09912,17980.72982381374
Greece,2015,SOx,212.4212675485,10820883.0,194567373678.09912,17980.72982381374
Greece,2016,NOx,399.240248569,10775971.0,193097239005.8701,17919.24263770477
Greece,2016,SOx,185.514673173,10775971.0,193097239005.8701,17919.24263770477
Greece,2017,NOx,436.380185546,10754679.0,200381103984.298,18631.99301292935
Greece,2017,SOx,221.7362566023,10754679.0,200381103984.298,18631.99301292935
Greece,2018,NOx,433.707882121,10732882.0,213298873494.3936,19873.401523877143
Greece,2018,SOx,222.7641714375,10732882.0,213298873494.3936,19873.401523877143
Greece,2019,NOx,452.044425846,10721582.0,207305649887.0193,19335.360200296866
Greece,2019,SOx,231.08409045180002,10721582.0,207305649887.0193,19335.360200296866
Greece,2020,NOx,351.14725620900003,10698599.0,191362985554.86124,17886.733165236048
Greece,2020,SOx,108.9139062628,10698599.0,191362985554.86124,17886.733165236048
Greece,2021,NOx,361.864045755,10569207.0,218303801895.326,20654.7001960815
Greece,2021,SOx,100.0304021423,10569207.0,218303801895.326,20654.7001960815
Greece,2022,NOx,383.92404811700004,10436882.0,218880566444.3491,20971.83492582833
Greece,2022,SOx,100.3540997748,10436882.0,218880566444.3491,20971.83492582833
Greece,2023,NOx,380.51120510100003,10405588.0,243498333237.80237,23400.727881769137
Greece,2023,SOx,97.8124559857,10405588.0,243498333237.80237,23400.727881769137
Sweden,1990,NOx,339.924997557,8558835.0,261469578630.80356,30549.669275176297
Sweden,1990,SOx,136.3196931797,8558835.0,261469578630.80356,30549.669275176297
Sweden,1991,NOx,351.223568851,8617375.0,273834608019.8429,31777.03279941315
Sweden,1991,SOx,139.6220788361,8617375.0,273834608019.8429,31777.03279941315
Sweden,1992,NOx,343.497809599,8668067.0,283912173666.6781,32753.80470255688
Sweden,1992,SOx,137.5980152534,8668067.0,283912173666.6781,32753.80470255688
Sweden,1993,NOx,329.671507177,8718561.0,212647043708.40503,24390.15380042705
Sweden,1993,SOx,125.7373511949,8718561.0,212647043708.40503,24390.15380042705
Sweden,1994,NOx,344.226396111,8780745.0,228701658890.61688,26045.814892770133
Sweden,1994,SOx,131.9336877762,8780745.0,228701658890.61688,26045.814892770133
Sweden,1995,NOx,333.405159319,8826939.0,267052836695.49857,30254.29729326311
Sweden,1995,SOx,121.27578051649999,8826939.0,267052836695.49857,30254.29729326311
Sweden,1996,NOx,331.072531558,8840998.0,291952430659.1112,33022.564947883846
Sweden,1996,SOx,117.862551492,8840998.0,291952430659.1112,33022.564947883846
Sweden,1997,NOx,335.389245838,8846062.0,268251974485.58597,30324.45109310628
Sweden,1997,SOx,118.43956293160001,8846062.0,268251974485.58597,30324.45109310628
Sweden,1998,NOx,341.52517205099997,8850974.0,270889570937.9992,30605.622718810293
Sweden,1998,SOx,121.7716693677,8850974.0,270889570937.9992,30605.622718810293
Sweden,1999,NOx,336.255681154,8857874.0,274320415375.6778,30969.1033509483
Sweden,1999,SOx,112.5090732629,8857874.0,274320415375.6778,30969.1033509483
Sweden,2000,NOx,329.704985314,8872109.0,262905197441.66248,29632.773610159937
Sweden,2000,SOx,106.01540596699999,8872109.0,262905197441.66248,29632.773610159937
Sweden,2001,NOx,317.051211975,8895960.0,242499249692.616,27259.48067354349
Sweden,2001,SOx,102.4035980674,8895960.0,242499249692.616,27259.48067354349
Sweden,2002,NOx,294.93887796900003,8924958.0,267373345246.5313,29957.93876526156
Sweden,2002,SOx,94.4718805831,8924958.0,267373345246.5313,29957.93876526156
Sweden,2003,NOx,322.306655099,8958229.0,334074051172.9716,37292.42143430041
Sweden,2003,SOx,114.50520707919999,8958229.0,334074051172.9716,37292.42143430041
Sweden,2004,NOx,341.492720891,8993531.0,384547211147.2465,42758.20155034174
Sweden,2004,SOx,124.86821895430002,8993531.0,384547211147.2465,42758.20155034174
Sweden,2005,NOx,335.559795444,9029572.0,391690329314.4746,43378.61521171487
Sweden,2005,SOx,122.7924211946,9029572.0,391690329314.4746,43378.61521171487
Sweden,2006,NOx,341.18799577,9080505.0,422530427475.5361,46531.60011205721
Sweden,2006,SOx,110.69427142149999,9080505.0,422530427475.5361,46531.60011205721
Sweden,2007,NOx,333.990503225,9148092.0,490050156832.57385,53568.56455232127
Sweden,2007,SOx,85.01753622119999,9148092.0,490050156832.57385,53568.56455232127
Sweden,2008,NOx,321.994877886,9219637.0,514616528348.8341,55817.43927107261
Sweden,2008,SOx,79.0028245521,9219637.0,514616528348.8341,55817.43927107261
Sweden,2009,NOx,315.816946732,9298515.0,434313804907.3663,46707.8673215418
Sweden,2009,SOx,80.1015926344,9298515.0,434313804907.3663,46707.8673215418
Sweden,2010,NOx,307.849879657,9378126.0,492753255885.7183,52542.82741410365
Sweden,2010,SOx,67.0490544809,9378126.0,492753255885.7183,52542.82741410365
Sweden,2011,NOx,281.451581713,9449213.0,570541353128.7235,60379.77481603214
Sweden,2011,SOx,52.6840084396,9449213.0,570541353128.7235,60379.77481603214
Sweden,2012,NOx,263.4050146,9519374.0,549742183874.3553,57749.825132866434
Sweden,2012,SOx,51.0930970867,9519374.0,549742183874.3553,57749.825132866434
Sweden,2013,NOx,252.40260072,9600379.0,584128116410.29,60844.27671139754
Sweden,2013,SOx,61.197204613699995,9600379.0,584128116410.29,60844.27671139754
Sweden,2014,NOx,255.837030395,9696110.0,577730245154.1624,59583.71400016732
Sweden,2014,SOx,59.977411248200006,9696110.0,577730245154.1624,59583.71400016732
Sweden,2015,NOx,239.254693372,9799186.0,501698263620.6632,51197.95293411751
Sweden,2015,SOx,48.333051353600005,9799186.0,501698263620.6632,51197.95293411751
Sweden,2016,NOx,249.288658733,9923085.0,514218206628.3252,51820.39724826757
Sweden,2016,SOx,65.955058603,9923085.0,514218206628.3252,51820.39724826757
Sweden,2017,NOx,260.668437027,10057698.0,536083940228.68365,53300.85872817852
Sweden,2017,SOx,76.8937576443,10057698.0,536083940228.68365,53300.85872817852
Sweden,2018,NOx,233.35650475,10175214.0,551312498430.1636,54181.90697809045
Sweden,2018,SOx,49.3897647179,10175214.0,551312498430.1636,54181.90697809045
Sweden,2019,NOx,241.515970262,10278887.0,532169294165.9397,51773.04645589933
Sweden,2019,SOx,56.3217541428,10278887.0,532169294165.9397,51773.04645589933
Sweden,2020,NOx,242.408970973,10353442.0,545147614972.1406,52653.75659342474
Sweden,2020,SOx,32.0376356902,10353442.0,545147614972.1406,52653.75659342474
Sweden,2021,NOx,211.88253028776,10415811.0,637186904843.6361,61174.96802156223
Sweden,2021,SOx,27.4923011821,10415811.0,637186904843.6361,61174.96802156223
Sweden,2022,NOx,202.40965228713998,10486941.0,579895717343.956,55296.93714725353
Sweden,2022,SOx,25.9659723001,10486941.0,579895717343.956,55296.93714725353
Sweden,2023,NOx,170.27971424228,10536632.0,585489968189.0636,55567.0890080496
Sweden,2023,SOx,22.7217458662,10536632.0,585489968189.0636,55567.0890080496
